,name,alpha-2,Country Name,country-code,iso_3166-2,region,sub-region,intermediate-region,region-code,sub-region-code,intermediate-region-code,Entity_x,Economic Complexity Index (ECI) (Observatory of Economic Complexity (2016)),GDP per capita,145446-annotations,agriculture_va,annual_freshwater_withdrawals,births_attended_by_skilled_health_staff,co2_emissions,contraceptive_prevalence_any_method,domestic_credit_provided_by_financial_sector,electric_power_consumption,energy_use,exports_of_goods_and_services,external_debt_stocks_total,fertility_rate_total,foreign_direct_investment_net_inflows,forest_area,gdp,gdp_growth,gni_atlas_method,gni_per_capita_atlas_method,gni_per_capita_ppp,gni_ppp,gross_capital_formation,high_technology_exports,immunization_measles,imports_of_goods_and_services,income_share_held_by_lowest_20,industry_(including_construction)_value_added,inflation_gdp_deflator,life_expectancy_at_birth_total,merchandise_trade,military_expenditure,mobile_cellular_subscriptions,mortality_rate_under_5,net_barter_terms_of_trade_index,net_migration,net_official_development_assistance_and_official_aid_received,personal_remittances_received,population_density,population_growth,population_total,poverty_headcount_ratio_at_dollars,poverty_headcount_ratio_at_national,prevalence_of_hiv_total,prevalence_of_underweight_weight_for_age,primary_completion_rate_total,revenue_excluding_grants,school_enrollment_gender_parity_index,school_enrollment_gross,school_enrollment_primary,statistical_capacity_score,surface_area,tax_revenue,teenage_fertility_rate,terrestrial_and_marine_protected_areas,time_required_to_start_a_business,total_debt_service,urban_population_growth,Year,Country Code_x,Indicator Name_x,IndicatorCode,2016_x,Country Code_y,Indicator Name_y,Indicator Code,2016_y,RESULTS
0,Albania,AL,ALB,8,ISO 3166-2:AL,Europe,Southern Europe,,150.0,39.0,,Albania,-0.99780202,10342.0,,19.84999447,..,..,0.5415888934359399,..,66.39007178,..,..,28.97789918,8516222980,1.659,1044389555,7891.8,11861199831,3.314980684,12420734605,4320,12280,35304171240,25.22382594,0.784313365,96,45.83196365,7.3,21.14196535,-0.632653419,78.194,55.40754809,1.103581009,116.7444442,9.4,93.14646307,..,171039993.3,1306009167,104.9671898,-0.159880412,2876101,0.1,23.7,0.1,..,99.88155365,24.27857375,0.993550003,95.71499634,105.5538635,82.22223333,28750,17.59022981,19.8596,13.14774946,5,15.16811956,1.54401448,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,-0.367317209784628,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,15.4200000762939,0.8130068184089828
1,Algeria,DZ,DZA,12,ISO 3166-2:DZ,Africa,Northern Africa,,2.0,15.0,,Algeria,-0.78158498,14331.0,,12.2200948,..,..,0.09420366560482082,..,..,..,..,20.87248521,5462929064,3.052,1638263954,19560,1.60E+11,3.2,1.77E+11,4370,11510,4.67E+11,50.77772389,0.489614088,94,35.05318267,..,22.86610597,1.548880549,76.298,48.186586,6.384928983,116.0042077,24.8,155.4245765,..,144550003.1,1989023597,17.02594783,2.051352373,40551398,..,..,0.1,..,105.5900497,..,..,..,113.8302002,55.55556667,2381741,..,10.368,7.10549986,18,1.014038027,2.910061429,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,6.39769480268749,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,10.1999998092651,0.7029068130963437
2,Argentina,AR,ARG,32,ISO 3166-2:AR,Americas,Latin America and the Caribbean,South America,19.0,419.0,5.0,Argentina,-0.62205398,18875.0,,6.26456582,..,98.4,0.096393904635079,..,37.93224826,..,..,12.52709517,1.82E+11,2.288,3260164342,290100,5.58E+11,-2.080327844,5.33E+11,12220,19860,8.66E+11,17.66322786,8.982391262,90,13.56679268,4.9,22.05410721,41.11937999,76.221,20.40459154,0.813140078,146.4538276,10.9,155.244929,..,2619999.886,391579047.7,15.92813508,1.057181578,43590368,0.7,30.3,0.4,..,103.8935699,21.25670131,1.020810008,108.4623337,110.7391815,88.8889,2780400,12.09728364,62.939,7.528593349,24.5,34.92833982,1.192602919,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,8.11100006103516,0.12016702885789331
3,Australia,AU,AUS,36,ISO 3166-2:AU,Oceania,Australia and New Zealand,,9.0,53.0,,Australia,-0.46800101,48845.0,,2.404231293,..,98.8,0.6578776529544759,66.9,..,..,..,19.26986314,..,1.752,42969505135,1340372,1.21E+12,2.741643069,1.31E+12,54090,46140,1.12E+12,25.41345346,20.6098143,95,21.54789883,7.4,22.32751257,-0.597558625,82.44878049,32.21843029,2.083689225,109.4312952,3.8,147.9984555,..,..,2056844753,3.144935531,1.561940498,24190907,0.5,..,0.1,..,..,24.8656608,0.925170004,153.0131989,100.7444077,..,7741220,22.27430773,11.8324,28.59184172,2.5,..,1.677390128,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,1.27699094497328,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,5.71000003814697,0.5131601693046699
4,Belarus,BY,BLR,112,ISO 3166-2:BY,Europe,Eastern Europe,,150.0,151.0,,Belarus,0.33738601,17628.0,,6.895280624,..,..,0.6149272784413845,..,47.04120044,..,..,62.50934712,37515947698,1.733,1246900000,87096,47722657821,-2.526446436,53365699036,5640,16950,1.60E+11,26.4775827,4.868838301,98,62.69997578,9.9,30.95840925,8.34191705,73.82682927,106.6118325,1.253515045,121.112623,3.9,92.99906636,..,-25180000.31,976600000,46.64994482,0.087721088,9469379,0,5.7,0.4,..,96.86775208,28.94264796,0.99101001,104.7959213,101.0770416,87.77776667,207600,13.78823561,15.8802,9.511258367,9,20.31890734,0.707705043,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,11.8365807653497,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,5.84000015258789,1.1682320893463658
5,Belgium,BE,BEL,56,ISO 3166-2:BE,Europe,Western Europe,,150.0,155.0,,Belgium,0.99588001,38766.0,,0.628433476,..,..,0.7337942058816626,..,..,..,..,79.42961547,..,1.68,57538351507,6893,4.76E+11,1.266686409,4.92E+11,43400,49060,5.56E+11,24.25221229,13.33051194,96,78.23541051,8.6,19.28822027,1.920850695,81.43902439,163.3278361,0.894706236,110.5368746,4.1,96.71852725,..,..,10786360682,374.2213342,0.506300002,11331422,0.1,..,..,..,..,38.3610414,1.069659948,161.0331573,103.3177719,..,30530,22.84232918,4.9266,24.57816225,4.5,..,0.550223217,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,1.97385264653172,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,7.82999992370605,1.4246985663552592
6,Bosnia and Herzegovina,BA,BIH,70,ISO 3166-2:BA,Europe,Southern Europe,,150.0,39.0,,Bosnia and Herzegovina,0.032460298,9746.0,,6.369381976,..,99.9,1.948237063394072,..,62.77386756,..,..,36.34176466,11630871770,1.286,313198153.4,21765.1,16914287593,3.149807355,17386819704,5130,13090,44325869198,22.98890815,2.734423752,68,52.96648396,..,23.24614982,1.406961876,76.998,85.57262563,0.933900815,100.5249735,6.2,104.116624,..,446109985.4,1845995097,66.13794922,-1.264728458,3386263,..,..,..,..,93.79035187,38.14102395,..,..,..,72.22226667,51210,19.9514912,10.125,1.452410142,80,18.43892214,-0.536071349,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,-1.58409999999997,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,25.4099998474121,0.9281256805240591
7,Botswana,BW,BWA,72,ISO 3166-2:BW,Africa,Sub-Saharan Africa,Southern Africa,2.0,202.0,18.0,Botswana,-0.98725402,15198.0,,1.97587615,..,99.7,1.4211378075627625,..,..,..,..,54.61135081,2126448972,2.942,142522598.3,157279,15082578065,7.036896951,13559763182,6280,15210,32863010564,22.0676908,0.4206642,97,45.85331794,..,40.3451686,11.68372362,68.178,89.56691583,3.28777595,152.2730166,49.2,92.02370547,..,90569999.69,24622501.68,3.811206395,1.831973136,2159925,..,..,21.3,..,..,34.7739423,..,..,..,42.22216667,581730,21.63005677,46.4788,29.14329184,48,1.996525884,2.983825888,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,2.81495791361944,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,21.0289993286133,0.7883899470379648
8,Brazil,BR,BRA,76,ISO 3166-2:BR,Americas,Latin America and the Caribbean,South America,19.0,419.0,5.0,Brazil,-0.103021,13873.0,,4.891353587,..,98.6,0.010518735694333129,..,..,..,..,12.46667904,5.43E+11,1.747,74294627801,5020821,1.80E+12,-3.275916906,1.84E+12,8910,13930,2.87E+12,14.96954697,15.99995867,95,12.06700304,3.3,18.35475828,8.103604357,75.23,18.08627376,1.347975413,118.3855945,16.7,109.9276522,..,674630004.9,2739786527,24.66614055,0.823752153,206163056,4.7,..,0.5,..,..,29.67010526,1.017009974,102.0632629,114.5202789,76.66666667,8515770,13.71043098,60.0994,20.73728423,82.5,51.01108298,1.140377592,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,8.73914352329393,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,11.6000003814697,0.056831480557007694
9,Bulgaria,BG,BGR,100,ISO 3166-2:BG,Europe,Eastern Europe,,150.0,151.0,,Bulgaria,0.169379,17037.0,,4.053153474,..,..,0.8186065786996364,..,..,..,..,63.87048055,39994027753,1.54,1488430000,38410,53953897624,3.039825276,52731824713,7400,19450,1.39E+11,18.95427187,8.977489758,92,58.96334363,5.4,24.44924725,3.32208191,74.81219512,102.8748662,1.246707289,125.4743844,7.7,113.1362858,..,..,1665570000,65.65790346,-0.701382098,7127822,2,..,0.1,..,92.04534149,32.22030905,0.976230025,99.67707825,91.08322144,84.44443333,111000,20.32427949,40.6392,28.28713195,23,22.76281837,-0.244263619,2016,Inflation, consumer prices (annual %),FP.CPI.TOTL.ZG,-0.798649886453611,Unemployment, total (% of total labor force) (modeled ILO estimate),SL.UEM.TOTL.ZS,7.57000017166138,0.9680721524665042
